=== Metro Ontario Flyer Fetch — 2026-04-23 ===
Run started : 2026-04-23 13:48:42 UTC

Loaded 133 stores from data/metro/stores.json

Stores loaded: 133
Loaded existing store_flyers.json (550 flyer entries)

Phase 1: fetching flyer listings per store…

  [2] #767 Metro Henderson → ['83131', '205039']
  [7] #314 Arnprior (Daniel) → ['83131', '205039']
  [8] #135 Barrie (Bayfield) → ['83131', '205039']
  [10] #453 Bowmanville (King) → ['83131', '205039']
  [13] #425 Brampton (Main S) → ['83131', '205039']
  [14] #360 Brampton (Heartlake Town Centre) → ['83131', '205039']
  [21] #905 Cobourg (Elgin) → ['83131', '205039']
  [25] #401 North York (Sheppard/Bathurst) → ['83131', '205039']
  [26] #102 Dundas (Dundas Valley) → ['83131', '205039']
  [28] #748 Etobicoke (Royal York) → ['83131', '205039']
  [31] #704 Etobicoke (Lloyd Manor) → ['83131', '205039']
  [32] #702 Etobicoke (Cloverdale) → ['83131', '205039']
  [34] #159 Gananoque (King) → ['83131', '205039']
  [41] #235 Hamilton (Centre Mall on Barton) → ['83131', '205039']
  [43] #229 Hamilton (King Rose Place) → ['83131', '205039']
  [49] #208 Hamilton (Fennell) → ['83131', '205039']
  [52] #193 Huntsville (King William) → ['83131', '205039']
  [55] #152 Kingston (Barrie) → ['83131', '205039']
  [57] #170 Kingston (Gardiners) → ['83131', '205039']
  [63] #199 London (Clarke Side Rd) → ['83131', '205039']
  [64] #247 Metro Cherryhill → ['83131', '205039']
  [69] #332 Milton (Louis St Laurent) → ['83131', '205039']
  [71] #461 Mississauga (Mississauga Valley/Hurontario) → ['83131', '205039']
  [74] #073 Mississauga (Lakeshore) → ['83131', '205039']
  [76] #728 Mississauga (Meadowvale Town Centre) → ['83131', '205039']
  [78] #161 Napanee (Alkenbrack) → ['83131', '205039']
  [80] #771 Newmarket (Yonge/Mulock) → ['83131', '205039']
  [82] #493 North York (Wilson/Keele) → ['83131', '205039']
  [84] #780 North York (York Mills Centre) → ['83131', '205039']
  [85] #052 North York (Bathurst) → ['83131', '205039']
  [87] #786 North York (Shops at Don Mills) → ['83131', '205039']
  [88] #334 Metro Rebecca Street → ['83131', '205039']
  [89] #214 Oakville (Oakville Town Centre) → ['83131', '205039']
  [91] #331 Orangeville (First) → ['83131', '205039']
  [95] #109 Oshawa (Taunton) → ['83131', '205039']
  [98] #245 Ottawa (Hunt Club Centre) → ['83131', '205039']
  [99] #179 Owen Sound (Second) → ['83131', '205039']
  [103] #204 Peterborough (Chemong Rd) → ['83131', '205039']
  [104] #853 Metro Amberlea → ['83131', '205039']
  [105] #153 Picton (Main) → ['83131', '205039']
  [109] #364 Sarnia (Exmouth) → ['83131', '205039']
  [110] #181 Sault Ste Marie (Market Mall) → ['83131', '205039']
  [111] #038 Scarborough (Port Union) → ['83131', '205039']
  [112] #804 Scarborough (Bridlewood Mall) → ['83131', '205039']
  [113] #800 Scarborough (Eglinton Square) → ['83131', '205039']
  [121] #197 St Catharines (Lakeshore) → ['83131', '205039']
  [123] #137 St Thomas (Wellington) → ['83131', '205039']
  [127] #424 Thunder Bay (Arthur/Hwy 61) → ['83131', '205039']
  [128] #422 Thunder Bay (Arthur/James) → ['83131', '205039']
  [129] #124 Tillsonburg (Broadway) → ['83131', '205039']
  [130] #201 Timmins (Algonquin) → ['83131', '205039']
  [134] #750 Metro Keele & Lawrence → ['83131', '205039']
  [135] #752 Toronto (Yonge Eglinton Centre) → ['83131', '205039']
  [137] #079 Toronto (Yonge/Lawrence) → ['83131', '205039']
  [138] #742 Toronto (Bloor/Spadina) → ['83131', '205039']
  [139] #063 Toronto (College Park) → ['83131', '205039']
  [140] #758 Toronto (Bayview/Eglinton) → ['83131', '205039']
  [141] #442 Toronto (College/Shaw) → ['83131', '205039']
  [144] #759 Toronto (Gould) → ['83131', '205039']
  [151] #141 Metro Central → ['83131', '205039']
  [152] #147 Metro Riverside → ['83131', '205039']
  [153] #720 Toronto (Liberty Village) → ['83131', '205039']
  [157] #490 Metro Upper Middle → ['83131', '205039']
  [159] #118 London (Adelaide Centre) → ['83131', '205039']
  [165] #404 Belleville (N Front) → ['83131', '205039']
  [167] #798 Metro Davis Drive → ['83131', '205039']
  [171] #139 Metro Banwell → ['83131', '205039']
  [179] #119 Metro Byron Village → ['83131', '205039']
  [183] #240 Sarnia (Sarnia Centre) → ['83131', '205039']
  [187] #475 Scarborough (Ellesmere/Victoria Park) → ['83131', '205039']
  [190] #395 Sault Ste Marie (Churchill Plaza) → ['83131', '205039']
  [193] #035 Scarborough (Kennedy Commons) → ['83131', '205039']
  [198] #712 North York (Church/Finch) → ['83131', '205039']
  [199] #083 Brampton (Trinity Commons) → ['83131', '205039']
  [201] #084 Burlington (Appleby) → ['83131', '205039']
  [206] #719 Toronto (Stockyards) → ['83131', '205039']
  [210] #717 Mississauga (Sheridan Mall) → ['83131', '205039']
  [214] #202 Sault Ste Marie (Northern) → ['83131', '205039']
  [215] #495 Brampton (Bramalea City Centre.) → ['83131', '205039']
  [229] #037 Toronto (Danforth) → ['83131', '205039']
  [234] #854 Mississauga (Derry/10th Line) → ['83131', '205039']
  [236] #808 Scarborough (Eglinton/Markham) → ['83131', '205039']
  [241] #325 Brantford (St Paul) → ['83131', '205039']
  [245] #399 North Bay (Lakeshore) → ['83131', '205039']
  [247] #150 London (Wellington) → ['83131', '205039']
  [249] #125 Whitby (Thickson/Taunton) → ['83131', '205039']
  [257] #055 Metro Stone Road → ['83131', '205039']
  [261] #132 Trenton (Quinte) → ['83131', '205039']
  [263] #026 Stouffville (Main) → ['83131', '205039']
  [265] #178 Collingwood (First) → ['83131', '205039']
  [267] #421 Thunder Bay (River) → ['83131', '205039']
  [273] #479 Orillia (Front St. Mall) → ['83131', '205039']
  [275] #106 Whitby (Thickson/Hwy 2) → ['83131', '205039']
  [281] #062 Metro Front Street → ['83131', '205039']
  [286] #046 Mississauga (Southdown) → ['83131', '205039']
  [327] #140 Georgetown (Mountainview) → ['83131', '205039']
  [340] #205 Whitby (Whitby Shores Plaza) → ['83131', '205039']
  [492] #249 Kanata (March Rd) → ['83131', '205039']
  [494] #251 Nepean (Greenbank Square) → ['83131', '205039']
  [495] #252 Metro Southgate → ['83131', '205039']
  [496] #253 Gloucester (Ogilvie Square) → ['83131', '205039']
  [497] #243 Ottawa (Lincoln Heights) → ['83131', '205039']
  [498] #255 Metro Island Park → ['83131', '205039']
  [499] #256 Metro Chapman Mills → ['83131', '205039']
  [501] #258 Sudbury (Lasalle Blvd) → ['83131', '205039']
  [502] #259 Sturgeon Falls (Front) → ['83131', '205039']
  [503] #260 Orleans (Convent Glen Market) → ['83131', '205039']
  [504] #261 Metro Beechwood → ['83131', '205039']
  [506] #263 Metro Elmvale → ['83131', '205039']
  [507] #264 Gloucester (Blackburn) → ['83131', '205039']
  [508] #265 Metro Cumberland → ['83131', '205039']
  [509] #266 Kingston (Bayridge) → ['83131', '205039']
  [510] #267 Nepean (Stafford) → ['83131', '205039']
  [511] #269 Brockville (King) → ['83131', '205039']
  [514] #272 Ottawa (Merivale/Viewmount) → ['83131', '205039']
  [515] #273 Casselman (Richer Circle) → ['83131', '205039']
  [516] #275 Metro Fallingbrook → ['83131', '205039']
  [517] GLEBE 428 → ['83131', '205039']
  [518] VAL CARON 430 → ['83131', '205039']
  [519] BARRY'S BAY → ['83131', '205039']
  [520] PERTH 990 → ['83131', '205039']
  [521] RENFREW MARKET 898 → ['83131', '205039']
  [529] #703 Ajax (Salem) → ['83131', '205039']
  [774] #065 Metro Humber Bay Park → ['83131', '205039']
  [806] PEMBROKE 426 → ['83131', '205039']
  [825] #772 Metro West Queen West → ['83131', '205039']
  [827] #136 Metro Devonshire Mall → ['83131', '205039']
  [835] #215 Winona (Winona Crossing) → ['83131', '205039']
  [848] #21 Bathurst & Steeles → ['83131', '205039']
  [851] #246 Kanata (Cope Dr.) → ['83131', '205039']
  [893] #32 Niagara Falls → ['83131', '205039']
  [903] #244 Rideau → ['83131', '205039']
  [913] #145 South Barrie → ['83131', '205039']

  266 new flyer entries across 133 stores
  2 unique new job(s) to download
  Saved → data/metro/store_flyers.json  (2,736,383 bytes)
New flyer entries added to store_flyers.json : 266
Unique new jobs to download                  : 2

Phase 2: fetching products for each new job…

  [83131] store 2  (https://metrodigital-apim.azure-api.net/api/Pages/83131/2/en/search)
    456 products
  Saved → data/metro/flyers/83131.json  (1,913,212 bytes)
  [205039] store 2  (https://metrodigital-apim.azure-api.net/api/Pages/205039/2/en/search)
    6 products
  Saved → data/metro/flyers/205039.json  (20,051 bytes)

── Phase 2 results ──────────────────────────────────────────────────
  Downloaded : 2
  Skipped    : 0  (file already existed)
  Errors     : 0

Run completed: 2026-04-23 13:49:10 UTC
Elapsed      : 0m 27s


Done.  Verbose log → logs/metro/2026-04-23_verbose.log
       Summary log → logs/metro/2026-04-23_summary.log

